"filename", "language", "Markdown", "Makefile", "JSON", "YAML", "JavaScript", "smoλ", "C++", "C", "HTML", "Python", "PostCSS", "comment", "blank", "total"
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/cat.s", "smoλ", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/dynamic.c", "C", 0, 0, 0, 0, 0, 0, 0, 516, 0, 0, 0, 4, 12, 532
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/dynamic.s", "smoλ", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 16, 74
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/effvec.s", "smoλ", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 6, 18
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/fail.c", "C", 0, 0, 0, 0, 0, 0, 0, 279, 0, 0, 0, 8, 20, 307
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/fail.s", "smoλ", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 2, 13
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/file.c", "C", 0, 0, 0, 0, 0, 0, 0, 334, 0, 0, 0, 4, 14, 352
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/file.s", "smoλ", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/filesize.s", "smoλ", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/finally.s", "smoλ", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/map", "C++", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/map.s", "smoλ", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/mem.s", "smoλ", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/memtest.s", "smoλ", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/own.c", "C", 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 7, 18, 192
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/own.s", "smoλ", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/ref.s", "smoλ", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 4, 15
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/strcat.s", "smoλ", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 5, 9, 32
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/vec.c", "C", 0, 0, 0, 0, 0, 0, 0, 519, 0, 0, 0, 4, 13, 536
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/vec.s", "smoλ", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/virtfile.s", "smoλ", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"/home/maniospas/Desktop/p4ot/smol/tests/unit/service/fib.c", "C", 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 7, 17, 138
"/home/maniospas/Desktop/p4ot/smol/tests/unit/service/fib.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 9, 51
"/home/maniospas/Desktop/p4ot/smol/tests/unit/service/fib.s", "smoλ", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 3, 19
"/home/maniospas/Desktop/p4ot/smol/tests/unit/service/fibtest.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 4
"/home/maniospas/Desktop/p4ot/smol/tests/unit/service/infinite.s", "smoλ", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"/home/maniospas/Desktop/p4ot/smol/tests/unit/sgn.c", "C", 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 3, 11, 108
"/home/maniospas/Desktop/p4ot/smol/tests/unit/sgn.s", "smoλ", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 4, 24
"/home/maniospas/Desktop/p4ot/smol/tests/unit/strdsl.s", "smoλ", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 7, 43
"/home/maniospas/Desktop/p4ot/smol/tests/unit/tutorial/affine.s", "smoλ", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"/home/maniospas/Desktop/p4ot/smol/tests/unit/tutorial/algorithm", "C++", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"/home/maniospas/Desktop/p4ot/smol/tests/unit/tutorial/algorithm.s", "smoλ", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"/home/maniospas/Desktop/p4ot/smol/tests/unit/tutorial/buffer.s", "smoλ", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 6, 27
"/home/maniospas/Desktop/p4ot/smol/tests/unit/tutorial/hello.s", "smoλ", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/home/maniospas/Desktop/p4ot/smol/tests/unit/tutorial/number.s", "smoλ", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"/home/maniospas/Desktop/p4ot/smol/tests/unit/tutorial/pong.s", "smoλ", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 4, 21
"/home/maniospas/Desktop/p4ot/smol/tests/unit/types/accessvar.s", "smoλ", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 5, 23
"/home/maniospas/Desktop/p4ot/smol/tests/unit/types/circ.s", "smoλ", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 7, 34
"/home/maniospas/Desktop/p4ot/smol/tests/unit/types/dataunion.s", "smoλ", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 5, 5, 20
"/home/maniospas/Desktop/p4ot/smol/tests/unit/types/mutpoint.s", "smoλ", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 1, 10, 46
"/home/maniospas/Desktop/p4ot/smol/tests/unit/types/nom.s", "smoλ", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"/home/maniospas/Desktop/p4ot/smol/tests/unit/types/poly.s", "smoλ", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 5, 15
"/home/maniospas/Desktop/p4ot/smol/tests/unit/types/pong.c", "C", 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 0, 4, 12, 179
"/home/maniospas/Desktop/p4ot/smol/tests/unit/types/pong.s", "smoλ", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 5, 24
"/home/maniospas/Desktop/p4ot/smol/tests/unit/types/range_test.c", "C", 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 3, 11, 130
"/home/maniospas/Desktop/p4ot/smol/tests/unit/types/range_test.s", "smoλ", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"/home/maniospas/Desktop/p4ot/smol/tests/unit/types/union.s", "smoλ", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 4, 20
"/home/maniospas/Desktop/p4ot/smol/tests/unit/types/units.s", "smoλ", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"Total", "-", 58, 21, 114, 126, 627, 3962, 9244, 6823, 2842, 44, 1, 1864, 2330, 28056
